Date,SPTL,THOMASCOOK,TATAMTRDVR,ASHIANA
2017-08-08,123.5,223.9,248.45,187.55
2017-08-09,117.35,223.5,242.25,185.25
2017-08-10,111.5,221.15,221.45,179.1
2017-08-11,105.95,219.75,223.2,172.15
2017-08-14,107.6,218.6,226.45,171.75
2017-08-16,109.55,219.8,231.6,176.3
2017-08-17,108.2,219.8,228.6,175.05
2017-08-18,105.95,219.15,226.95,170.9
2017-08-21,111.2,219.35,222.85,169.5
2017-08-22,110.35,217.95,224.0,165.1
2017-08-23,112.9,217.0,226.55,168.05
2017-08-24,111.65,216.6,227.35,166.55
2017-08-28,109.65,217.25,225.2,168.1
2017-08-29,104.1,214.75,220.25,163.4
2017-08-30,104.35,216.3,220.85,161.85
2017-08-31,103.15,230.1,218.75,163.65
2017-09-01,106.85,235.0,224.55,177.3
2017-09-04,104.3,242.75,219.8,173.5
2017-09-05,105.1,246.05,218.9,187.25
2017-09-06,106.55,248.15,214.9,184.2
2017-09-07,107.9,247.2,211.7,179.65
2017-09-08,106.9,246.9,210.15,183.4
2017-09-11,105.45,247.0,214.85,180.0
2017-09-12,105.6,248.3,222.1,181.9
2017-09-13,106.05,241.8,220.1,178.65
2017-09-14,102.9,244.2,230.0,178.05
2017-09-15,96.3,244.45,228.3,175.6
2017-09-18,95.7,242.3,233.5,176.75
2017-09-19,101.35,244.25,241.4,172.8
2017-09-20,99.9,243.45,238.6,172.35
2017-09-21,98.55,244.75,233.2,174.4
2017-09-22,95.4,231.0,230.75,170.3
2017-09-25,92.0,232.1,228.8,163.4
2017-09-26,93.1,240.55,227.2,167.25
2017-09-27,89.6,239.85,223.0,162.3
2017-09-28,90.1,241.85,221.35,168.85
2017-09-29,90.9,246.2,222.3,166.15
2017-10-03,90.4,252.0,233.2,171.0
2017-10-04,90.15,249.6,239.45,172.0
2017-10-05,91.65,248.1,241.1,172.3
2017-10-06,92.9,244.25,238.7,172.65
2017-10-09,92.35,245.9,238.55,177.95
2017-10-10,92.85,243.5,237.55,174.95
2017-10-11,94.35,240.15,235.6,170.65
2017-10-12,94.1,239.55,236.35,170.3
2017-10-13,93.8,240.2,238.0,174.1
2017-10-16,93.15,240.7,245.0,174.95
2017-10-17,91.9,244.7,246.1,174.35
2017-10-18,91.3,239.85,242.95,170.25
2017-10-19,95.6,239.8,241.5,169.75
2017-10-23,94.25,239.55,234.2,169.15
2017-10-24,92.9,242.95,231.0,172.0
2017-10-25,93.0,238.2,234.7,169.45
2017-10-26,92.8,239.05,230.35,166.7
2017-10-27,92.65,235.9,237.95,165.8
2017-10-30,92.95,238.95,243.95,170.7
2017-10-31,92.95,239.9,240.85,169.1
2017-11-01,86.5,242.5,243.55,172.3
2017-11-02,86.2,250.35,242.25,174.45
2017-11-03,82.7,248.5,246.9,174.15
2017-11-06,83.9,248.45,259.65,174.65
2017-11-07,82.0,243.3,250.45,172.0
2017-11-08,80.3,238.75,243.7,167.3
2017-11-09,83.65,233.4,246.8,173.5
2017-11-10,81.55,228.55,241.25,173.15
2017-11-13,78.85,234.35,238.15,170.7
2017-11-14,78.4,235.25,238.3,170.55
2017-11-15,75.6,228.85,237.25,168.2
2017-11-16,76.4,225.85,238.55,179.25
2017-11-17,78.55,224.3,240.7,174.05
2017-11-20,82.95,230.65,241.25,174.4
2017-11-21,83.7,233.85,243.2,174.15
2017-11-22,85.05,229.9,243.9,174.55
2017-11-23,84.5,229.45,242.8,173.5
2017-11-24,82.5,230.5,240.8,173.5
2017-11-27,83.95,235.35,238.6,174.45
2017-11-28,82.75,242.35,236.4,172.25
2017-11-29,82.35,241.1,238.0,174.3
2017-11-30,81.1,241.0,231.45,174.45
2017-12-01,80.65,237.25,228.85,174.55
2017-12-04,79.1,241.95,230.8,173.1
2017-12-05,78.55,244.85,229.9,172.2
2017-12-06,77.25,241.35,226.75,170.15
2017-12-07,77.75,241.75,228.3,171.25
2017-12-08,78.5,243.7,233.5,171.4
2017-12-11,78.0,243.4,233.15,170.65
2017-12-12,77.7,242.45,229.7,169.2
2017-12-13,76.15,239.75,224.9,167.4
2017-12-14,75.0,236.2,225.1,165.45
2017-12-15,74.85,240.05,226.5,168.55
2017-12-18,72.5,240.05,226.1,161.8
2017-12-19,77.85,243.45,232.0,167.9
2017-12-20,79.95,243.05,237.8,179.05
2017-12-21,79.9,238.8,238.1,181.15
2017-12-22,79.95,244.75,240.35,183.05
2017-12-26,81.75,249.0,241.8,183.2
2017-12-27,79.8,258.35,239.9,187.7
2017-12-28,79.15,260.15,237.6,191.1
2017-12-29,83.75,256.35,244.1,187.05
2018-01-01,83.05,256.9,242.35,186.6
2018-01-02,80.9,251.3,253.1,182.1
2018-01-03,81.3,250.8,255.15,182.4
2018-01-04,81.9,249.45,255.0,186.35
2018-01-05,87.1,249.5,253.7,191.05
2018-01-08,93.55,249.85,255.2,192.05
2018-01-09,93.5,249.75,256.65,188.9
2018-01-10,92.2,248.85,254.0,189.35
2018-01-11,93.0,257.5,254.1,186.9
2018-01-12,84.3,268.35,252.25,185.25
2018-01-15,80.0,269.15,246.45,185.7
2018-01-16,79.4,263.55,243.7,178.85
2018-01-17,78.05,254.1,245.05,185.85
2018-01-18,75.5,247.2,242.6,178.6
2018-01-19,76.85,249.95,243.7,178.7
2018-01-22,76.45,250.2,239.05,178.0
2018-01-23,75.2,252.6,238.25,180.55
2018-01-24,72.95,245.7,231.0,177.55
2018-01-25,74.05,242.65,227.25,186.55
2018-01-29,74.05,242.85,225.55,189.45
2018-01-30,72.9,239.7,225.1,189.55
2018-01-31,72.85,234.2,224.55,199.5
2018-02-01,72.75,234.35,222.05,186.1
2018-02-02,69.0,224.45,214.2,178.3
2018-02-05,70.6,232.05,218.95,180.6
2018-02-06,69.65,227.6,208.55,176.25
2018-02-07,71.35,235.05,210.65,181.15
2018-02-08,75.5,238.75,210.9,182.55
2018-02-09,73.55,238.25,207.1,179.1
2018-02-12,73.5,243.5,208.2,177.2
2018-02-14,72.85,242.35,212.35,175.5
2018-02-15,71.6,237.0,212.8,176.95
2018-02-16,69.45,231.15,208.2,178.2
2018-02-19,67.5,234.45,204.3,175.05
2018-02-20,67.7,229.95,205.35,172.85
2018-02-21,67.1,233.45,204.05,171.8
2018-02-22,66.75,231.85,201.95,170.65
2018-02-23,66.7,236.3,203.75,172.65
2018-02-26,66.9,245.5,209.05,171.3
2018-02-27,66.1,242.5,208.8,172.7
2018-02-28,65.5,242.85,206.9,172.25
2018-03-01,67.3,241.35,207.45,172.2
2018-03-05,65.6,256.5,199.7,171.65
2018-03-06,64.0,256.05,196.15,166.25
2018-03-07,62.85,256.25,194.25,163.15
2018-03-08,61.85,258.1,194.9,162.25
2018-03-09,60.05,259.75,192.75,158.15
2018-03-12,60.25,261.55,197.65,155.7
2018-03-13,60.95,262.0,197.1,161.1
2018-03-14,60.35,268.05,197.35,163.85
2018-03-15,61.8,275.3,196.15,167.1
